,index,tourney_name,tourney_date,round,minutes,score,winner_name,loser_name,NBI,comeback,avg_set_margin,tiebreak_count,lead_changes,bp_saved_ratio,bp_total
0,197297,US Open,20250824,QF,253.0,4-6 7-6(7) 7-5 7-6(4),Felix Auger-Aliassime,Alex de Minaur,1.3,2,2.0,2,3,0.65,20.0
1,197263,US Open,20250824,R64,219.0,7-6(6) 3-6 7-6(4) 6-3,Denis Shapovalov,Valentin Royer,1.3,2,2.0,2,3,0.65,20.0
2,196701,Wimbledon,20250630,R64,279.0,7-6(5) 6-7(8) 6-7(5) 7-5 7-6(5),August Holmgren,Tomas Machac,1.3,2,2.0,4,3,0.65,20.0
3,196683,Wimbledon,20250630,R128,246.0,7-6(7) 7-6(2) 6-7(5) 6-2,Lloyd Harris,Zizou Bergs,1.3,2,2.0,3,3,0.65,20.0
4,196663,Wimbledon,20250630,R128,205.0,6-7(6) 6-7(8) 6-4 7-6(6) 6-4,Taylor Fritz,Giovanni Mpetshi Perricard,1.3,2,2.0,3,3,0.65,20.0
5,196662,Wimbledon,20250630,R128,280.0,7-6(3) 6-7(8) 6-3 6-7(5) 6-4,Arthur Rinderknech,Alexander Zverev,1.3,2,2.0,3,3,0.65,20.0
6,196647,Wimbledon,20250630,R128,269.0,6-3 6-7(5) 6-7(7) 6-3 7-6(3),Jesper de Jong,Christopher Eubanks,1.3,2,2.0,3,3,0.65,20.0
7,196458,Roland Garros,20250526,F,329.0,4-6 6-7(4) 6-4 7-6(3) 7-6(2),Carlos Alcaraz,Jannik Sinner,1.3,2,2.0,3,3,0.65,20.0
8,89365,US Open,19910826,R64,207.0,6-3 6-7(4) 7-6(4) 6-4,Stephane Simian,Kevin Curren,1.3,2,2.0,2,3,0.65,20.0
9,89355,US Open,19910826,R64,202.0,6-7(1) 7-6(5) 6-4 3-6 6-3,Karel Novacek,Nuno Marques,1.3,2,2.0,2,3,0.65,20.0
10,88607,Wimbledon,19910624,QF,230.0,6-7(5) 7-6(3) 6-2 7-6(7),Boris Becker,Guy Forget,1.3,2,2.0,3,3,0.65,20.0
11,195228,Australian Open,20250113,R32,238.0,6-4 2-6 5-7 7-6(5) 7-6(8),Jack Draper,Aleksandar Vukic,1.3,2,2.0,2,3,0.65,20.0
12,195209,Australian Open,20250113,R64,205.0,3-6 7-6(1) 6-7(5) 7-6(4) 6-4,Tomas Machac,Reilly Opelka,1.3,2,2.0,3,3,0.65,20.0
13,195152,Australian Open,20250113,R128,248.0,7-6(2) 6-3 4-6 6-7(4) 6-3,Frances Tiafoe,Arthur Rinderknech,1.3,2,2.0,2,3,0.65,20.0
14,195129,Australian Open,20250113,R128,226.0,7-6(7) 6-3 6-7(6) 6-7(5) 6-4,Gael Monfils,Giovanni Mpetshi Perricard,1.3,2,2.0,3,3,0.65,20.0
15,195124,Australian Open,20250113,R128,246.0,7-6(4) 4-6 7-6(5) 6-3,Lorenzo Musetti,Matteo Arnaldi,1.3,2,2.0,2,3,0.65,20.0
16,194331,US Open,20240826,QF,206.0,7-6(2) 3-6 6-4 7-6(3),Taylor Fritz,Alexander Zverev,1.3,2,2.0,2,3,0.65,20.0
